2104af57d0b994b146f8
0000,cec7
23d7,8795
23d8,3a43
23d9,fd74
23da,ec2e
23db,3e2e
23dc,8198
23dd,65e4
23de,b925
23df,143f
23e0,6528
23e1,c6ec
23e2,8de7
23e3,cb8c
23e4,3687
23e5,74fe
23e6,c081
23e7,a82e
23e8,65f8
23e9,5be2
23ea,68f5
23eb,6325
23ec,7423
23ed,c0e1
23ee,13f3
23ef,8d82
23f0,bc7f
23f1,6547
23f2,1bd7
23f3,ffb2
23f4,10a0
23f5,3655
23f6,61e9
23f7,3db6
23f8,b3b6
23f9,19b9
23fa,b6eb
23fb,cc00
23fc,3770
23fd,f041
23fe,3c87
23ff,4f39
2400,bdfd
2401,9ad0
2402,7747
2403,a999
2404,21c9
2405,c3fa
2406,9cf1
2407,d495
2408,3326
2409,a24f
240a,d348
240b,3d1e
240c,d69b
240d,a122
240e,cdd3
240f,2992
2410,a17b
2411,cc40
2412,32d7
2413,54a6
2414,8ff9
2415,2ea4
2416,c5f8
2417,6741
2418,faaf
2419,c8dd
241a,aefc
241b,fa03
241c,177a
241d,5fd2
241e,2165
241f,84fe
2420,6781
2421,b3ba
2422,3dba
2423,be37
2424,3653
2425,f0a0
2426,bf51
2427,4ba7
2428,15d7
2429,ceb1
242a,1041
242b,1201
242c,4a61
242d,b6ed
242e,f700
242f,3e5f
2430,a0e2
2431,bcd3
2432,e215
2433,9856
2434,3caa
2435,17fd
2436,6568
2437,971b
2438,faad
2439,a8be
243a,a796
243b,f007
243c,2bbc
243d,5c1b
243e,1087
243f,486d
2440,b021
2441,cfb6
2442,89ba
2443,c73a
2444,3f6a
2445,d4ff
2446,c13b
2447,042f
2448,b394
2449,5eed
244a,b890
244b,b62c
244c,ed27
244d,ccbd
244e,d6f7
244f,3e8d
2450,6d92
2451,0c07
2452,8707
2453,0280
2454,8a60
2455,f39c
2456,5c6f
2457,4d99
2458,4319
2459,577f
245a,1324
245b,1412
245c,46c2
245d,0a71
245e,fd19
245f,8281
2460,ad3d
2461,9ada
2462,4716
2463,6295
2464,7afa
2465,6335
2466,9af8
2467,2d33
2468,46e5
2469,f72e
246a,73e8
246b,4dbb
246c,265d
246d,6a2b
246e,6de6
246f,72f8
2470,bb82
2471,662a
2472,1d46
2473,0df7
2474,709a
2475,0186
2476,b691
2477,e736
2478,da7a
2479,bd42
247a,da7b
247b,db71
247c,e032
247d,a64d
247e,0d7c
247f,eb91
2480,a12d
2481,63b5
2482,74b3
2483,9d3a
2484,4356
2485,199e
2486,665b
2487,9e28
2488,f19e
2489,adbd
248a,a993
248b,f116
248c,2e1a
248d,93bd
248e,1196
248f,4d3b
2490,b73d
2491,0047
2492,db2c
2493,08f9
2494,e69c
2495,bf83
2496,05ff
2497,e933
2498,dfe5
2499,b824
249a,dce8
249b,deeb
249c,e13d
249d,0042
249e,be7a
249f,e494
24a0,6141
24a1,c325
24a2,3416
24a3,cdfa
24a4,33f3
24a5,49f1
24a6,b6ce
24a7,6924
24a8,ff92
24a9,cd2b
24aa,69f0
24ab,f119
24ac,1e2c
24ad,c3dd
24ae,41a0
24af,dda8
24b0,0ef2
24b1,f1b3
24b2,1eea
24b3,a797
24b4,2a53
24b5,56a5
24b6,f1cf
24b7,dbfa
24b8,30d3
24b9,6e21
24ba,e64b
24bb,37df
24bc,daf1
24bd,aaed
24be,5ed9
24bf,27cf
24c0,b07d
24c1,6a70
24c2,1200
24c3,f8a7
24c4,4c80
24c5,376f
24c6,60ff
24c7,c701
24c8,bc61
24c9,68df
24ca,b787
24cb,b50a
24cc,3b0a
24cd,fc01
24ce,3063
24cf,48ff
24d0,079b
24d1,f6b7
24d2,4d0c
24d3,6ef6
24d4,1637
24d5,608a
24d6,f1cd
24d7,2b56
24d8,400a
24d9,fedb
24da,70eb
24db,37dd
24dc,8acb
24dd,6672
24de,b74a
24df,1e9d
24e0,604b
24e1,c507
24e2,88bc
24e3,c266
24e4,836c
24e5,edf2
24e6,cc6d
24e7,0b22
24e8,b0f1
24e9,52bb
24ea,bbfc
24eb,604a
24ec,7b26
24ed,c502
24ee,76f6
24ef,896b
24f0,b1e2
24f1,6629
24f2,1419
24f3,fd9c
24f4,4399
24f5,3932
24f6,6392
24f7,cee4
24f8,cf54
24f9,6d12
24fa,b939
24fb,bfbc
24fc,3ebc
24fd,f312
24fe,3159
24ff,1dc4
2500,96b5
2501,e0fe
2502,eeee
2503,76b5
2504,25f4
2505,9842
2506,e8f6
2507,5f5e
2508,58de
2509,efe6
250a,933b
250b,e8d6
250c,0fb6
250d,24ee
250e,2bd9
250f,7ba9
2510,95e0
2511,1a8e
2512,7d4e
2513,2f45
2514,358e
2515,597f
2516,17f9
2517,009f
2518,ae4f
2519,e649
251a,9c98
251b,7e73
251c,a023
251d,2474
251e,8473
251f,3289
2520,b3b7
2521,ae8f
2522,0723
2523,d1e3
2524,d1f4
2525,b4db
2526,764f
2527,785d
2528,a4a7
2529,a033
252a,bf5d
252b,af01
252c,ecca
252d,ddef
252e,d9dc
252f,ddf5
2530,6f05
2531,6b79
2532,b805
2533,7c19
2534,7b2e
2535,b6f4
2536,6af5
2537,e96f
2538,7ef8
2539,bc69
253a,6fa4
253b,7680
253c,e363
253d,72be
253e,6645
253f,e029
2540,5c0c
2541,db2f
2542,121f
2543,3ae7
2544,4228
2545,aaae
2546,d527
2547,aaa2
2548,05f2
2549,1a17
254a,5a82
254b,0049
254c,acd9
254d,32b1
254e,9c45
254f,1a13
2550,0c0a
2551,abf4
2552,ade5
2553,ec7a
2554,d09e
2555,c81e
2556,7542
2557,245e
2558,98a9
2559,a336
255a,5c68
255b,a5d2
255c,7356
255d,e778
255e,d816
255f,d896
2560,c016
2561,ab75
2562,a8d9
2563,d016
2564,d7ee
2565,cc5e
2566,a586
2567,2bf4
2568,286e
2569,a0ac
256a,c09e
256b,7566
256c,20ac
256d,d81e
256e,bcb6
256f,dce6
2570,a177
2571,ed7f
2572,e9df
2573,23d7
2574,8948
2575,9668
2576,e173
2577,56ad
2578,0f6d
2579,e3d3
257a,a6f1
257b,0307
257c,51d7
257d,2901
257e,51d3
257f,2373
2580,6c19
2581,6723
2582,b2b0
2583,7117
2584,ed2f
2585,b592
2586,6c9a
2587,e762
2588,72fb
2589,ba57
258a,6ac2
258b,7af5
258c,ec69
258d,791f
258e,b029
258f,e327
2590,a04c
2591,e77e
2592,e8de
2593,204c
2594,287e
2595,958b
2596,ec76
2597,50fe
2598,5c6e
2599,e0d6
259a,a5f4
259b,0c06
259c,50d6
259d,28d2
259e,9005
259f,7005
25a0,9f25
25a1,1a9f
25a2,dd4f
25a3,11d3
25a4,3c3f
25a5,0704
25a6,1297
25a7,0392
25a8,a242
25a9,d347
25aa,a1ce
25ab,7749
25ac,0629
25ad,4948
25ae,8279
25af,d750
25b0,5a13
25b1,e1ff
25b2,ebef
25b3,25e3
25b4,2f8f
25b5,9ddf
25b6,edf3
25b7,0c5d
25b8,04dd
25b9,eae3
25ba,9058
25bb,e9d7
25bc,05b7
25bd,8228
25be,2e00
25bf,24f0
25c0,6623
25c1,bb8e
25c2,ad79
25c3,d040
25c4,7a3e
25c5,6e44
25c6,da74
25c7,7798
25c8,0e80
25c9,a1f5
25ca,b69f
25cb,0678
25cc,7030
25cd,1b48
25ce,1e75
25cf,7799
25d0,c1dc
25d1,0e43
25d2,a900
25d3,d3d5
25d4,dd74
25d5,bf6b
25d6,a683
25d7,2da1
25d8,746d
25d9,a3a0
25da,c6ab
25db,efaa
25dc,2167
25dd,d9d4
25de,b30c
25df,d175
25e0,530a
25e1,1b4e
25e2,120e
25e3,3c0c
25e4,4874
25e5,9ff8
25e6,d049
25e7,afaf
25e8,06ff
25e9,1cd9
25ea,5f61
25eb,a643
25ec,af03
25ed,380b
25ee,9370
25ef,4c45
25f0,0040
25f1,b73f
25f2,6e43
25f3,d32c
25f4,719f
25f5,6222
25f6,dce1
25f7,799b
25f8,028c
25f9,6ffa
25fa,05f1
25fb,0a74
25fc,7195
25fd,dd24
25fe,1729
25ff,7997
2600,247b
2601,29d0
2602,5510
2603,96b9
2604,8977
2605,4a5f
2606,7206
2607,d401
2608,dcc1
2609,a316
260a,3ed8
260b,35ae
260c,890e
260d,9c2a
260e,45f2
260f,8b05
2610,f377
2611,d227
2612,b377
2613,01ae
2614,17b0
2615,c87b
2616,b242
2617,93ae
2618,f20e
2619,0382
261a,9382
261b,42b3
261c,f3d3
261d,b1d3
261e,38ea
261f,6704
2620,34b4
2621,550e
2622,2359
2623,f3c8
2624,42b5
2625,82c9
2626,5463
2627,5fa5
2628,4c04
2629,285f
262a,3500
262b,f25f
262c,c9d3
262d,95d3
262e,8fcf
262f,f90e
2630,91e3
2631,dc9a
2632,1a57
2633,0ac2
2634,03e7
2635,95ce
2636,d2fb
2637,3b8e
2638,4864
2639,1762
263a,9a3e
263b,4550
263c,3033
263d,0117
263e,9313
263f,0532
2640,bc79
2641,bc76
2642,b0d6
2643,fcb7
2644,6005
2645,f0b0
2646,b0e0
2647,faba
2648,651a
2649,bc10
264a,b0ea
264b,c5d9
264c,fa49
264d,f04c
264e,fc46
264f,cc23
2650,3208
2651,5f0f
2652,2cc3
2653,a5da
2654,49d9
2655,efc1
2656,050b
2657,b9da
2658,6251
2659,735c
265a,d4b2
265b,f8a4
265c,9405
265d,c310
265e,85ce
265f,12b6
2660,8b2e
2661,2fa3
2662,8180
2663,fab6
2664,c3d9
2665,e4b1
2666,756c
2667,f7b7
2668,b21a
2669,8066
266a,8e11
266b,f805
266c,fb49
266d,f149
266e,82be
266f,6516
2670,12ef
2671,95d5
2672,9a75
2673,0388
2674,957c
2675,3c46
2676,93a8
2677,3a49
2678,3509
2679,9188
267a,1c79
267b,38bf
267c,372f
267d,0575
267e,322d
267f,9381
2680,9a29
2681,1586
2682,10ac
2683,0f10
2684,0ce6
2685,a31a
2686,da93
2687,305a
2688,1557
2689,1c50
268a,91ba
268b,4ca5
268c,3a89
268d,0016
268e,5519
268f,06e0
2690,1844
2691,53d0
2692,9140
2693,0076
2694,9f4a
2695,3718
2696,a5d6
2697,3711
2698,d8b1
2699,9a06
269a,17e1
269b,320e
269c,3b4e
269d,0f70
269e,487b
269f,9009
26a0,9f46
26a1,d846
26a2,0f76
26a3,cf43
26a4,1bd9
26a5,3bb3
26a6,d720
26a7,63da
26a8,12ba
26a9,b670
26aa,f600
26ab,42d9
26ac,53d9
26ad,a605
26ae,327c
26af,42e0
26b0,394d
26b1,2205
26b2,9315
26b3,9531
26b4,8876
26b5,428c
26b6,9908
26b7,8309
26b8,32a9
26b9,95c8
26ba,8f46
26bb,3ccf
26bc,340f
26bd,93ec
26be,4c31
26bf,547d
26c0,f315
26c1,6ce1
26c2,dffa
26c3,b581
26c4,e927
26c5,92be
26c6,628c
26c7,2464
26c8,c865
26c9,e9fb
26ca,f5a8
26cb,c5b8
26cc,4360
26cd,b3ec
26ce,29b3
26cf,0222
26d0,8e2f
26d1,2569
26d2,8085
26d3,f18e
26d4,f515
26d5,85b9
26d6,246f
26d7,fa89
26d8,cca5
26d9,8d88
26da,8a29
26db,c213
26dc,f7e0
26dd,fae5
26de,84bf
26df,f3ae
26e0,b5e3
26e1,b5e7
26e2,ba17
26e3,fa82
26e4,ba13
26e5,f582
26e6,b582
26e7,fa8e
26e8,f5ae
26e9,baa2
26ea,b58e
26eb,f513
26ec,fae3
26ed,fae7
26ee,f5e7
26ef,baae
26f0,c5d0
26f1,6542
26f2,7386
26f3,b6e9
26f4,e826
26f5,79ba
26f6,6aef
26f7,1367
26f8,b5bd
26f9,d1f3
26fa,6316
26fb,cc04
26fc,2fa5
26fd,bc7a
26fe,2219
26ff,ee20
2700,ce03
2701,4719
2702,50d0
2703,8492
2704,9ad4
2705,352d
2706,f222
2707,3fe6
2708,849a
2709,55f1
270a,cf8a
270b,86c8
270c,3ebe
270d,86c9
270e,cbc8
270f,92fc
